results
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_54_54_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""145"",""bytes_on_disk"":""7077"",""data_compressed_bytes"":""5757"",""data_uncompressed_bytes"":""25955"",""primary_key_size"":""46"",""marks_bytes"":""129"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:08"",""remove_time"":""2024-07-16 19:38:26"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""54"",""max_block_number"":""54"",""level"":0,""data_version"":""54"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_54_54_0�"",""hash_of_all_files"":""8081fadd47a1f92add4d9a6c6aa3ee58"",""hash_of_uncompressed_files"":""03fc1ab5fa2d4e6ff8bfb9e34b15cad9"",""uncompressed_hash_of_compressed_files"":""05cf68280cd820228635556c28c9a2d7"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:54"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_55_55_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""168"",""bytes_on_disk"":""8149"",""data_compressed_bytes"":""6829"",""data_uncompressed_bytes"":""29946"",""primary_key_size"":""46"",""marks_bytes"":""129"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:16"",""remove_time"":""2024-07-16 19:38:26"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""55"",""max_block_number"":""55"",""level"":0,""data_version"":""55"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_55_55_0�"",""hash_of_all_files"":""76f38f3de58c25d38f37bd9ed0e07f71"",""hash_of_uncompressed_files"":""67c5a57bacb1536ca5ef1ad050611739"",""uncompressed_hash_of_compressed_files"":""e6a3d844588bd6735f387ca132ef1f4e"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:54"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_56_56_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""52"",""bytes_on_disk"":""3983"",""data_compressed_bytes"":""2689"",""data_uncompressed_bytes"":""9426"",""primary_key_size"":""46"",""marks_bytes"":""121"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:23"",""remove_time"":""2024-07-16 19:38:26"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""56"",""max_block_number"":""56"",""level"":0,""data_version"":""56"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_56_56_0�"",""hash_of_all_files"":""60a3c8f384545413bea751a73ff4452f"",""hash_of_uncompressed_files"":""1be1e49df0fcf641bc02fa2159c64f60"",""uncompressed_hash_of_compressed_files"":""5b56ad203afd7868301edba8d43b50fa"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:54"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_57_57_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""117"",""bytes_on_disk"":""6124"",""data_compressed_bytes"":""4806"",""data_uncompressed_bytes"":""20995"",""primary_key_size"":""46"",""marks_bytes"":""128"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:46"",""remove_time"":""2024-07-16 19:38:26"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""57"",""max_block_number"":""57"",""level"":0,""data_version"":""57"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_57_57_0�"",""hash_of_all_files"":""a2f79c1ae7721ae6a7edbcddd95da5f7"",""hash_of_uncompressed_files"":""9e06f6f2e47e7b0bece73b5b5986c8dd"",""uncompressed_hash_of_compressed_files"":""3f1c908c24e3664e4724e9e847a1f079"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:54"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_58_58_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""145"",""bytes_on_disk"":""7236"",""data_compressed_bytes"":""5916"",""data_uncompressed_bytes"":""25955"",""primary_key_size"":""46"",""marks_bytes"":""129"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:23"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""58"",""max_block_number"":""58"",""level"":0,""data_version"":""58"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_58_58_0�"",""hash_of_all_files"":""6f15f2ee2c82f0a5ad1cec0673edfdde"",""hash_of_uncompressed_files"":""30032a250961ce242a98009d19354e06"",""uncompressed_hash_of_compressed_files"":""c06b9f32ae238241b8e851eedf626735"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_59_59_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""73"",""bytes_on_disk"":""4820"",""data_compressed_bytes"":""3513"",""data_uncompressed_bytes"":""13199"",""primary_key_size"":""46"",""marks_bytes"":""134"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:31"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""59"",""max_block_number"":""59"",""level"":0,""data_version"":""59"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_59_59_0�"",""hash_of_all_files"":""dc3a33bc4f02f3496fb146b32b6fc557"",""hash_of_uncompressed_files"":""434302b588e2f65c280340bec51bd114"",""uncompressed_hash_of_compressed_files"":""f34a43989fea3106e15cd08dbe7c4f09"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_60_60_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""22"",""bytes_on_disk"":""2970"",""data_compressed_bytes"":""1678"",""data_uncompressed_bytes"":""4067"",""primary_key_size"":""46"",""marks_bytes"":""120"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:38"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""60"",""max_block_number"":""60"",""level"":0,""data_version"":""60"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_60_60_0�"",""hash_of_all_files"":""7525e8232b050e92347af0fac4f20c06"",""hash_of_uncompressed_files"":""49e49d785c0c35a20056a9bc83323f4c"",""uncompressed_hash_of_compressed_files"":""a6cb44d152b0e8f09eec73e1ece2c79d"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_61_61_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""33"",""bytes_on_disk"":""3302"",""data_compressed_bytes"":""2007"",""data_uncompressed_bytes"":""6009"",""primary_key_size"":""46"",""marks_bytes"":""122"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:39:46"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""61"",""max_block_number"":""61"",""level"":0,""data_version"":""61"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""processors_profile_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�e90�e90c0051-f50c-4417-9a1b-0f8699214ca2�202407_61_61_0�"",""hash_of_all_files"":""7472de2759999e1776355962a44ae538"",""hash_of_uncompressed_files"":""2d710952c0a92aa891f40fddba298eb2"",""uncompressed_hash_of_compressed_files"":""0e3bebea29ccfb446193246ede0b17ad"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_1_87_19"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""908"",""bytes_on_disk"":""129928"",""data_compressed_bytes"":""126038"",""data_uncompressed_bytes"":""722015"",""primary_key_size"":""46"",""marks_bytes"":""227"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:27:17"",""remove_time"":""2024-07-16 19:36:18"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""87"",""level"":19,""data_version"":""1"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�7d1�7d1aab0d-fa7a-453b-b95d-5e8ef4f61032�202407_1_87_19�"",""hash_of_all_files"":""91ba11055c820557ca6d24dcd4066dbc"",""hash_of_uncompressed_files"":""89d55d3ce27f9cf437da5196329eb025"",""uncompressed_hash_of_compressed_files"":""70407d843c794399fd2677d0260e63a5"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_1_92_20"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""1016"",""bytes_on_disk"":""141474"",""data_compressed_bytes"":""137516"",""data_uncompressed_bytes"":""807894"",""primary_key_size"":""46"",""marks_bytes"":""235"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:36:18"",""remove_time"":""2024-07-16 19:38:33"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""92"",""level"":20,""data_version"":""1"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�7d1�7d1aab0d-fa7a-453b-b95d-5e8ef4f61032�202407_1_92_20�"",""hash_of_all_files"":""fe7c522f1bd6992b05474b30c5a532d7"",""hash_of_uncompressed_files"":""cac04bd9d0f0de9bbea7a88136de1706"",""uncompressed_hash_of_compressed_files"":""354692f82ddf504498a4cfaa47a650f9"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_1_97_21"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":1,""marks"":""2"",""rows"":""1055"",""bytes_on_disk"":""146192"",""data_compressed_bytes"":""142232"",""data_uncompressed_bytes"":""842562"",""primary_key_size"":""46"",""marks_bytes"":""228"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:38:33"",""remove_time"":""1970-01-01 00:00:00"",""refcount"":1,""min_date"":""2024-07-01"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""1"",""max_block_number"":""97"",""level"":21,""data_version"":""1"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�7d1�7d1aab0d-fa7a-453b-b95d-5e8ef4f61032�202407_1_97_21�"",""hash_of_all_files"":""5756f24ca01e53158462e36e2c18f177"",""hash_of_uncompressed_files"":""ddc38f2650388df427a59f8de7e69f79"",""uncompressed_hash_of_compressed_files"":""f50cbec4f8baf37dccc976056b1504be"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":1,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""0"",""removal_tid"":[""0"",""0"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""1970-01-01 00:00:00"",""removal_state"":""Cleanup thread hasn't seen this part yet""}"
"{""getMacro('replica')"":""02"",""partition"":""202407"",""name"":""202407_88_88_0"",""uuid"":""00000000-0000-0000-0000-000000000000"",""part_type"":""Compact"",""active"":0,""marks"":""2"",""rows"":""2"",""bytes_on_disk"":""8000"",""data_compressed_bytes"":""4315"",""data_uncompressed_bytes"":""4241"",""primary_key_size"":""46"",""marks_bytes"":""191"",""secondary_indices_compressed_bytes"":""0"",""secondary_indices_uncompressed_bytes"":""0"",""secondary_indices_marks_bytes"":""0"",""modification_time"":""2024-07-16 19:27:24"",""remove_time"":""2024-07-16 19:36:18"",""refcount"":1,""min_date"":""2024-07-16"",""max_date"":""2024-07-16"",""min_time"":""1970-01-01 00:00:00"",""max_time"":""1970-01-01 00:00:00"",""partition_id"":""202407"",""min_block_number"":""88"",""max_block_number"":""88"",""level"":0,""data_version"":""88"",""primary_key_bytes_in_memory"":""12"",""primary_key_bytes_in_memory_allocated"":""8192"",""is_frozen"":0,""database"":""system"",""table"":""query_log"",""engine"":""MergeTree"",""disk_name"":""default"",""path"":""�var�lib�clickhouse�store�7d1�7d1aab0d-fa7a-453b-b95d-5e8ef4f61032�202407_88_88_0�"",""hash_of_all_files"":""58c72401c17b9859200d19fdf230bae9"",""hash_of_uncompressed_files"":""df9305d207a50975d117d311c934e4fc"",""uncompressed_hash_of_compressed_files"":""6cf8c3db15782cb79976fc0ba7c0fb9d"",""delete_ttl_info_min"":""1970-01-01 00:00:00"",""delete_ttl_info_max"":""1970-01-01 00:00:00"",""move_ttl_info.expression"":[],""move_ttl_info.min"":[],""move_ttl_info.max"":[],""default_compression_codec"":""LZ4"",""recompression_ttl_info.expression"":[],""recompression_ttl_info.min"":[],""recompression_ttl_info.max"":[],""group_by_ttl_info.expression"":[],""group_by_ttl_info.min"":[],""group_by_ttl_info.max"":[],""rows_where_ttl_info.expression"":[],""rows_where_ttl_info.min"":[],""rows_where_ttl_info.max"":[],""projections"":[],""visible"":0,""creation_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""removal_tid_lock"":""15317705874040209379"",""removal_tid"":[""1"",""1"",""00000000-0000-0000-0000-000000000000""],""creation_csn"":""0"",""removal_csn"":""0"",""has_lightweight_delete"":0,""last_removal_attempt_time"":""2024-07-16 19:39:55"",""removal_state"":""Part hasn't reached removal time yet""}"
